filename,a,b,c,d,e
489a,29,F,1.6383,115.212462,42.92522643
489b,29,F,1.6383,86.63614267,32.27841829
490a,22,M,1.7526,105.6870222,34.407732
490b,22,M,1.7526,86.1825503,28.05780721
492a,24,M,1.6764,113.3980925,40.35064162
492b,24,M,1.6764,86.1825503,30.66648763
493a,35,M,1.778,117.4804238,37.1622492
493b,35,M,1.778,86.1825503,27.26188166
494b,25,F,1.6764,86.1825503,30.66648763
495a,20,M,1.8796,120.2019781,34.02363745
495b,20,M,1.8796,86.1825503,24.39430609
496b,26,F,1.6256,86.1825503,32.61309085
497a,18,M,1.8542,127.0058636,36.94116763
497b,18,M,1.8542,86.1825503,25.06722089
498b,26,F,1.8288,86.1825503,25.76836808
499a,35,M,1.7526,117.4804238,38.2472214
499b,35,M,1.7526,85.72895793,27.91013454
500a,30,M,1.8034,94.80080533,29.1492843
500b,30,M,1.8034,85.91039488,26.41566721
501b,24,F,1.6764,85.72895793,30.50508507
502a,33,M,1.7272,85.27536556,28.58500886
502b,33,M,1.7272,84.82177319,28.43296094
varun-tej.jpg,28,m,1.94,95,25.24178978
Rana Daggubati.jpeg,33,m,1.91,95,26.04095282
Prabhas.jpeg,38,m,1.89,85,23.79552644
allari_naresh.jpg,39,m,1.88,69,19.52240833
maheshbabu.jpg,43,m,1.88,70,19.80534178
manchuvishnu.jpeg,36,m,1.88,80,22.63467632
sumanth.jpeg,43,m,1.87,78,22.30547056
gopichand.jpg,39,m,1.85,75,21.9138057
Bellamkonda Srinivas.jpg,25,m,1.85,80,23.37472608
Ravi-Teja.jpg,50,m,1.83,70,20.90238586
Pawan Kalyan.jpeg,47,m,1.8,70,21.60493827
Manchu Manoj.jpg,35,m,1.8,75,23.14814815
Nithiin.jpg,34,m,1.78,73,23.0400202
Ram-Pothineni.jpg,29,m,1.73,65,21.71806609
Jr. NTR.jpg,34,m,1.75,78,25.46938776
Suriya.jpg,42,m,1.7,72,24.91349481
Ajith-Kumar.jpg,46,m,1.75,80,26.12244898
Nani.jpg,34,m,1.75,65,21.2244898
Vijay-Deverakonda.jpg,28,m,1.78,75,23.67125363
Rashmika-Mandanna.jpg,22,f,1.68,54,19.13265306
Shalini-Pandey.jpg,24,f,1.65,50,18.36547291
Nandamuri-Tarakaratna.jpg,35,m,1.8,75,23.14814815
Sai-Dharam-Tej.jpg,31,m,1.8,70,21.60493827
Raj-Tarun.jpg,25,m,1.75,64,20.89795918
Allu-Arjun-.jpg,35,m,1.75,69,22.53061224
Ram-Charan.jpg,30,m,1.74,75,24.77209671
Chiranjeevi.jpg,62,m,1.75,80,26.12244898
Akkineni-Nagarjuna.jpg,56,m,1.83,74,22.09680791
naga-chaitanya.jpg,31,m,1.75,74,24.16326531
Daggubati-Venkatesh.jpg,56,m,1.83,78,23.29122996
Jagapati-Babu.jpg,56,m,1.75,70,22.85714286
Suman.jpg,58,m,1.78,75,23.67125363
Ali-Basha.jpg,49,m,1.65,70,25.71166208
Adivi-Sesh.jpg,32,m,1.78,70,22.09317005
Radhika-Pandit.jpg,32,f,1.6,50,19.53125
Yash.jpg,31,m,1.8,75,23.14814815
Nayanthara.jpg,32,f,1.65,53,19.46740129
Anushka-Shetty.jpg,35,f,1.78,62,19.56823633
Kajal-Aggarwal.jpg,32,f,1.65,55,20.2020202
Tamannaah-Bhatia3.jpg,27,f,1.65,55,20.2020202
Hansika-Motwani.jpg,26,f,1.65,57,20.93663912
Keerthy-Suresh.jpg,25,f,1.63,54,20.32443826
Rajinikanth.jpg,67,m,1.73,75,25.05930703
Kamal-Hassan.jpg,62,m,1.7,76,26.29757785
Vijay-Sethupathi.jpg,39,m,1.75,65,21.2244898
Sivakarthikeyan.jpg,32,m,1.75,69,22.53061224
Santhanam.jpg,37,m,1.7,63,21.79930796
Raghava-Lawrence-2.jpg,42,m,1.78,75,23.67125363
Vishal-Krishna.jpg,40,m,1.8,73,22.5308642
queen.jpg,92,f,1.62,65,24.76756592
p_harry.jpg,34,m,1.86,78,22.54595907
kate.jpg,36,f,1.75,55,17.95918367
p_william.jpg,36,m,1.9,89,24.65373961
cam.jpg,71,f,1.74,60,19.81767737
charles.jpg,69,m,1.75,75,24.48979592
diana.jpg,36,f,1.78,58,18.30576947
lacey.jpg,30,f,1.6,60,23.4375
chabert.jpg,36,f,1.57,50,20.28479857
urban.jpg,46,m,1.84,93,27.46928166
pliki.jpg,46,m,1.83,82,24.48565201
lager.jpg,85,m,1.75,65,21.2244898
smirnoff.jpg,40,m,1.63,55,20.70081674
karim.jpg,30,m,1.82,80,24.1516725
gillian.jpg,30,f,1.78,58,18.30576947
jabbar.jpg,71,m,2.18,120,25.2503998
west.jpg,41,m,1.73,75,25.05930703
horn.jpg,31,f,1.71,55,18.80920625
kosugi.jpg,43,m,1.82,79,23.8497766
hodder.jpg,63,m,1.85,105,30.67932798
glenn.jpg,51,m,2.01,140,34.65260761
burru.jpg,42,f,1.59,68,26.89767019
truman.jpg,88,m,1.73,80,26.7299275
arnie.jpg,71,m,1.816,111,33.65823129
mali.jpg,20,f,1.84,60,17.7221172
niko.jpg,45,m,2.13,150,33.0622231
miro.jpg,71,m,1.88,84,23.76641014
barack-o.jpg,57,m,1.85,81,23.66691015
col-b.jpg,65,f,1.53,61,26.05835362
nisarko.jpg,63,m,1.664,70,25.28083395
m-obama.jpg,54,f,1.797,73,22.60615525
sasha-o.jpg,17,f,1.76,58,18.72417355
danroo.jpg,86,m,1.62,65,24.76756592
a-young.jpg,52,m,1.8,89,27.4691358
j-lennon.jpg,55,m,1.73,80,26.7299275
zoey-g.jpg,34,f,1.7,55,19.03114187
ulla-a.jpg,72,f,1.73,60,20.04744562
erik-a.jpg,54,m,1.9,82,22.71468144
val-l.jpg,43,m,1.83,78,23.29122996
tasya-v-r.jpg,42,m,1.71,50,17.09927841
herb-r.jpg,50,m,1.79,79,24.65590962
maxim-m.jpg,50,m,1.88,85,24.04934359
salma-hayek.jpg,52,f,1.562,54,22.13256257
morgan-freeman.jpg,81,m,1.886,97,27.27020216
oprah.jpg,64,f,1.676,78,27.76812618
solo.jpg,76,m,1.8,81,25
tom-h.jpg,37,m,1.873,75,21.37891737
tom-sell.jpg,73,m,1.918,91,24.7368381
robert-de-niro.jpg,75,m,1.753,80,26.03311608
reese-spoon.jpg,42,f,1.562,50,20.49311349
dr-dre.jpg,53,m,1.84,79,23.33412098
julia-roberts.jpg,50,f,1.727,57,19.11129783
kevin-costner.jpg,63,m,1.854,82,23.85582239
francis-ford.jpg,79,m,1.79,130,40.57301582
tom-cruise.jpg,56,m,1.721,71,23.97157714
natalie-portman.jpg,37,f,1.588,50,19.82754792
j-jonas.jpg,29,m,1.715,65,22.09963536
swanh-wa.jpg,47,m,1.85,86,25.12783053
peter-d.jpg,48,m,1.321,50,28.65262192
d-was.jpg,63,m,1.822,80,24.09867927
d-rassam.jpg,36,m,1.89,85,23.79552644
a-paquin.jpg,41,m,1.82,84,25.35925613
lo-di-cap.jpg,43,m,1.81,80,24.41927902
winona-ryder.jpg,46,f,1.588,50,19.82754792
bruce-willis.jpg,63,m,1.803,84,25.83972174
j-g-levirt.jpg,37,m,1.753,72,23.42980447
pollow-da-jo.jpg,40,m,1.78,100,31.56167151
lisa-roerts-gill.jpg,53,f,1.6,70,27.34375
jodie-foster.jpg,55,f,1.588,55,21.81030271
brooke-shields.jpg,53,f,1.791,70,21.8226189
ques-lati.jpg,48,f,1.772,91,28.98103939
spike-j.jpg,48,m,1.7,74,25.60553633
calvun-harris.jpg,34,m,1.97,93,23.96351362
kali-pikk.jpg,46,m,1.83,82,24.48565201
missy0eellrio.jpg,47,f,1.549,68,28.34040663
joel-adden.jpg,39,m,1.702,75,25.89060219
bwnhi-madden.jpg,39,m,1.67,76,27.25088745
nock-swardson.jpg,42,m,1.75,80,26.12244898
henru-azaria.jpg,54,m,1.82,78,23.54788069
michael-lockeook.jpg,57,m,1.77,78,24.89706023
christ-cpoopls.jpg,56,m,1.83,115,34.33963391
sofia-copopola.jpg,47,f,1.638,52,19.38097176
roman-coppola.jpg,53,m,1.82,87,26.26494385
cydney-benard.jpg,65,f,1.57,58,23.53036634
shauna-robertson.jpg,43,f,1.6,52,20.3125
jay-z.jpg,48,m,1.867,86,24.67231012
damon-thmas.jpg,47,m,1.78,80,25.2493372
quincy-jones.jpg,85,m,1.689,95,33.30153913
bill-lawrence.jpg,49,m,1.88,83,23.48347669
sam-speihek.jpg,38,m,1.73,75,25.05930703
charilie-ebersol.jpg,35,m,1.88,80,22.63467632
mike-todd.jpg,48,m,1.66,72,26.12861083
teddy-geignew.jpg,30,f,1.8,69,21.2962963
isaerk-houghton.jpg,47,m,1.67,80,28.68514468
sion-cowell.jpg,59,m,1.727,84,28.16401785
quincy-jones-3.jpg,49,m,1.72,87,29.40778799
janet-sheen.jpg,74,f,1.62,73,27.81588173
nancy-juvoven.jpg,51,f,1.65,75,27.54820937
sly-stallomne.jpg,72,m,1.734,100,33.25843534
hugh-hudson.jpg,82,m,1.72,98,33.12601406
ahmet-zappa.jpg,44,m,1.78,85,26.82742078
sandra-bullock.jpg,54,f,1.702,54,18.64123358
alex-dr-rakof.jpg,47,m,1.78,76,23.98687034
david-foster.jpg,68,m,1.81,82,25.029761
glunn-trunman.jpg,71,m,1.75,72,23.51020408
brett-ratner.jpg,49,m,1.73,93,31.07354071
eminem.jpg,45,m,1.721,67,22.62106575
tommy-mottola.jpg,70,m,1.73,87,29.06879615
devon-franlik.jpg,40,m,1.85,75,21.9138057
lenny-kravitz.jpg,54,m,1.74,72,23.78121284
scott-speer.jpg,36,m,1.86,85,24.56931437
martin-johnson.jpg,33,m,1.82,78,23.54788069
chirs-nolan.jpg,48,m,1.81,80,24.41927902
lou-alder.jpg,84,m,1.79,85,26.52851035
sharon-stone.jpg,60,f,1.759,58,18.74546917
andrew-form.jpg,46,m,1.9,95,26.31578947
harvey-weinstein.jpg,66,m,1.83,115,34.33963391
p_philip.jpg,97,m,1.83,86,25.68007405
camila.jpg,71,f,1.74,60,19.81767737
princess-margaret.jpg,71,f,1.55,58,24.14151925
pruncess-anne.jpg,68,f,1.67,56,20.07960128
queen-elizabeth-the-queen-mother.jpg,101,f,1.57,68,27.58732606
p_andrew.jpg,58,m,1.83,82,24.48565201
p_edward.jpg,54,m,1.83,76,22.69401893
charloette-caisarghi.jpg,32,f,1.7,55,19.03114187
jacques-liebowitch.jpg,76,m,1.75,98,32
elon-mush.jpg,47,m,1.867,90,25.81985943
jonathon-scott.jpg,40,m,1.95,95,24.98356345
anwar-hadid.jpg,19,m,1.85,73,21.32943755
j-d-scott.jpg,42,m,1.92,93,25.22786458
kylie-jenner.jpg,21,f,1.67,63,22.58955144
brooke-hogan.jpg,30,f,1.772,75,23.88547203
SHARON-0SBURNE.jpg,66,f,1.575,57,22.97808012
drew-scort.jpg,40,m,1.95,95,24.98356345
conan-o-brien.jpg,55,m,1.93,87,23.35633171
duane-chapman.jpg,65,m,1.7,91,31.48788927
jamie-oliver.jpg,43,m,1.778,75,23.72453724
nick-lachey.jpg,44,m,1.75,76,24.81632653
kendall-jenner.jpg,22,f,1.78,58,18.30576947
kim-kardarshuian.jpg,37,f,1.575,59,23.78432855
iman-shumpert.jpg,28,m,1.96,101,26.2911287
drew-carey.jpg,60,m,1.78,85,26.82742078
donny-osmond.jpg,60,m,1.73,80,26.7299275
kandi-burrrs.jpg,42,f,1.59,68,26.89767019
nicole-ritchie.jpg,37,f,1.549,51,21.25530497
ozzy-osburne.jpg,69,m,1.765,76,24.39631166
ray-j.jpg,37,m,1.7,74,25.60553633
adrienne-bailon.jpg,34,f,1.499,54,24.03203203
blac-chyna.jpg,30,f,1.575,63,25.3968254
jimmy-fallon.jpg,44,m,1.816,82,24.86463933
danielle-panabaker.jpg,31,f,1.689,53,18.57875341
arsenio-hall.jpg,62,m,1.797,75,23.22550197
amber-rose.jpg,34,f,1.72,67,22.64737696
jenny-macarthy.jpg,45,f,1.67,56,20.07960128
ellen-degenered.jpg,60,f,1.702,59,20.36727373
caitlyn-jenner.jpg,68,f,1.85,88,25.71219869
craig-fegurson.jpg,56,m,1.85,89,26.00438276
kristin-callavari.jpg,31,f,1.6,50,19.53125
jwoww.jpg,32,f,1.702,58,20.0220657
snooki.jpg,30,f,1.422,48,23.73788626
brie-bella.jpg,34,f,1.68,54,19.13265306
kelly-osnurne.jpg,33,f,1.568,60,24.40389421
jack-osburne.jpg,32,m,1.77,70,22.34351559
nick-simmona.jpg,29,m,2.03,85,20.62656216
linda-hogan.jpg,59,f,1.74,67,22.12973973
gene-somons.jpg,69,m,1.854,85,24.72859638
nick-hogan.jpg,28,m,1.83,75,22.39541342
brando-cyris.jpg,31,f,1.65,57,20.93663912
mohamed-hadid.jpg,69,m,1.83,65,19.4093583
yolanda-foster.jpg,54,f,1.727,62,20.78772746
rob-kardarshian.jpg,31,m,1.81,100,30.52409878
khloe-kardarshian.jpg,34,f,1.746,65,21.32184971
kourtney-kardrshian.jpg,39,f,1.524,48,20.666708
kris-jenner.jpg,62,f,1.664,63,22.75275055
rachel-crane.jpg,30,f,1.73,53,17.70857697
simon-cowell.jpg,59,m,1.727,84,28.16401785
elisibetta-gregorasi.jpg,38,f,1.76,48,15.49586777
heidi-klum.jpg,45,f,1.753,50,16.27069755
jon-stewart.jpg,55,m,1.689,78,27.34231634
dick-eberson.jpg,71,m,1.88,100,28.29334541
greg-james.jpg,32,m,1.93,84,22.55094096
emily-nustamamte.jpg,37,f,1.65,65,23.87511478
frankie-grande.jpg,35,m,1.73,68,22.72043837
brittni-ganrinasty.jpg,34,f,1.74,55,18.16620425
win-mcmurry.jpg,35,f,1.65,55,20.2020202
ali-lohan.jpg,24,f,1.75,55,17.95918367
teyana-taylor.jpg,27,f,1.626,50,18.91162823
tahiry-rose.jpg,39,f,1.57,60,24.34175829
tameka-harris.jpg,43,f,1.5,50,22.22222222
nicole-alexander.jpg,35,f,1.57,58,23.53036634
k-michelle.jpg,36,f,1.549,60,25.00624114
jack-maynnard.jpg,23,m,1.75,76,24.81632653
hayes-grier.jpg,18,m,1.75,70,22.85714286
nash-grier.jpg,20,m,1.83,75,22.39541342
hayley-williams.jpg,26,f,1.55,57,23.72528616
bernice-burgos.jpg,38,f,1.7,58,20.06920415
sonny-psmond.jpg,60,m,1.73,80,26.7299275
kumal-nayyar.jpg,37,m,1.71,72,24.62296091
ike-barinholtz.jpg,41,m,1.89,90,25.19526329
isla-fisher.jpg,42,f,1.57,43,17.44492677
fred-gynne.jpg,66,m,1.96,100,26.03082049
gene-hackman.jpg,88,m,1.88,80,22.63467632
nikki-sizz.jpg,59,f,1.829,86,25.70816273
maria-shriver.jpg,62,f,1.664,58,20.9469767
bob-fylan.jpg,77,m,1.689,67,23.48634865
stephen-glynnehall.jpg,69,m,1.85,80,23.37472608
jenniffer-love-hewitt.jpg,39,f,1.575,65,26.20307382
dgreg-james.jpg,32,m,1.93,84,22.55094096
tyrese-gibsn.jpg,39,m,1.797,78,24.15452205
hill-harper.jpg,52,m,1.702,72,24.85497811
glynn-turnman.jpg,71,m,1.75,72,23.51020408
sophie-de-rakoff.jpg,49,f,1.562,58,23.77201165
devon-franlkin.jpg,40,m,1.85,75,21.9138057
bruce-bozlieghtner.jpg,68,m,1.88,82,23.20054323
dean-mcdermitt.jpg,51,m,1.91,100,27.41152929
iliza-shei.jpg,34,f,1.65,63,23.14049587
charlie-chaplin.jpg,88,m,1.626,75,28.36744235
ed-helms.jpg,44,m,1.82,75,22.64219297
curly-howard.jpg,48,m,1.65,88,32.32323232
larry-fine.jpg,72,m,1.63,75,28.22838647
jim-carrey.jpg,56,m,1.867,82,23.52476081
jack-black.jpg,49,m,1.68,111,39.32823129
kevin-hart.jpg,39,m,1.575,64,25.79994961
ben-stiller.jpg,51,m,1.7,75,25.95155709
moe-howard.jpg,77,m,1.613,76,29.21089459
shemp-howard.jpg,60,m,1.65,78,28.65013774
mike-eeps.jpg,47,m,1.829,85,25.40923061
keirh-alen.jpg,65,m,1.677,79,28.0905968
steve-carell.jpg,56,m,1.753,78,25.38228817
seann-william-scott.jpg,42,m,1.81,79,24.11403803
dsarsenio-hall.jpg,62,m,1.797,75,23.22550197
martin-lawrence.jpg,53,m,1.702,75,25.89060219
eddie-issard.jpg,56,m,1.7,80,27.6816609
eddie-murphy.jpg,57,m,1.76,77,24.85795455
damon-waynas.jpg,58,m,1.87,89,25.45111384
damon-waynas-jr.jpg,35,m,1.85,85,24.83564646
marlon-waynas.jpg,46,m,1.84,76,22.44801512
kim-waynas.jpg,56,m,1.8,72,22.22222222
garry-shandang.jpg,66,m,1.79,85,26.52851035
craig-frgueson.jpg,56,m,1.85,89,26.00438276
colin-mchorie.jpg,60,m,1.85,85,24.83564646
freddie-prinze-jr.jpg,22,m,1.88,70,19.80534178
norm-mcdobald.jpg,54,m,1.867,80,22.95098616
nick-offerman.jpg,48,m,1.791,91,28.36940456
verne-troyer.jpg,49,m,0.813,16,24.20688414
alec-baldwin.jpg,60,m,1.803,110,33.83773085
melissa-macrthy.jpg,48,f,1.575,94,37.89367599
kyle-mooney.jpg,34,m,1.7,74,25.60553633
jason-segl.jpg,38,m,1.924,98,26.47377907
eddie-grifin.jpg,50,m,1.702,76,26.23581022
gad-emaleh.jpg,47,m,1.77,76,24.25867407
elizabeth-oslen.jpg,29,f,1.68,57,20.19557823
michael-nessom.jpg,23,m,1.9,73,20.22160665
paris-hilton.jpg,37,f,1.73,55,18.37682515
ashley-oslen.jpg,32,f,1.511,48,21.02385288
christine-bauagmater.jpg,44,f,1.79,64,19.97440779
daniel-neeson.jpg,22,m,1.87,73,20.8756327
allie-teliz.jpg,24,f,1.69,54,18.90690102
mary-kate-oslen.jpg,32,f,1.499,49,21.80684388
nikki-sixx.jpg,59,m,1.829,86,25.70816273
kylie-miniogue.jpg,50,f,1.52,46,19.9099723
oscar-de-le0renta.jpg,82,m,1.75,80,26.12244898
sophie-simmons.jpg,26,f,1.715,73,24.81959048
sami-mori.jpg,31,f,1.65,49,17.99816345
lourdes-cicone-leon.jpg,21,f,1.7,58,20.06920415
kidada-jones.jpg,44,f,1.698,57,19.76967291
samaire-armstrong.jpg,37,f,1.613,55,21.13946319
jhays-grier.jpg,18,f,1.75,70,22.85714286
prince-michael-jackson-II.jpg,21,m,1.78,85,26.82742078
rchars-hammond.jpg,48,m,1.67,66,23.66524436
nick-robinson.jpg,55,m,1.78,78,24.61810377
bella-hadid.jpg,22,f,1.75,53,17.30612245
pyper-america-smith.jpg,21,f,1.79,54,16.85340657
gal-galdot.jpg,33,f,1.77,50,15.95965399
gigi-hadid.jpg,23,f,1.79,59,18.41390718
monica-belluci.jpg,54,f,1.702,64,22.09331387
cameron-diaz.jpg,46,f,1.727,58,19.44658375
joann-van-den-herik.jpg,19,f,1.8,80,24.69135802
hailey-baldwin.jpg,21,f,1.7,55,19.03114187
hannad-simone.jpg,38,f,1.68,56,19.84126984
ivanka-trump.jpg,36,f,1.78,63,19.88385305
meghan-markle.jpg,37,f,1.651,58,21.27814907
nicole-kidman.jpg,51,f,1.791,58,18.08159851
barbara-palvin.jpg,25,f,1.72,55,18.59113034
marilyn-monroe.jpg,36,f,1.664,63,22.75275055
olympia-valence.jpg,25,f,1.651,55,20.17755515
lucky-blue-smoth.jpg,20,m,1.892,75,20.95168709
missy-peregrym.jpg,36,f,1.676,60,21.36009706
doutzen-kroes.jpg,33,f,1.75,54,17.63265306
neha-kapur.jpg,34,f,1.765,57,18.29723375
paris-hilton-1.jpg,37,f,1.73,55,18.37682515
irina-shayk.jpg,32,f,1.78,56,17.67453604
nicola-peltz.jpg,23,f,1.664,55,19.86351239
patrick-schwazennager.jpg,25,m,1.842,79,23.28347722
tyra-banks.jpg,44,f,1.778,64,20.24493845
ireland-baldwin.jpg,22,f,1.83,62,18.51354176
karuecchhe-tran.jpg,30,f,1.549,50,20.83853428
ash-stymest.jpg,27,m,1.86,70,20.23355301
daisy-lowe.jpg,29,f,1.78,61,19.25261962
gabriella-wilde.jpg,29,f,1.77,57,18.19400555
hannah-davis.jpg,28,f,1.74,57,18.8267935
colton-haynes.jpg,30,m,1.73,70,23.38868656
gemma-atkinson.jpg,33,f,1.75,66,21.55102041
laetita-grista.jpg,40,f,1.69,58,20.30741221
daisy-clemente-smityh.jpg,23,f,1.78,55,17.35891933
nicky-hiltron-rotschild.jpg,35,f,1.702,55,18.98644161
brpe-hogan.jpg,26,f,1.8,56,17.28395062
braison-cyrus.jpg,24,m,1.72,84,28.39372634
joe-alwyn.jpg,27,m,1.854,86,25.01952104
naomi-campbell.jpg,48,f,1.753,58,18.87400916
natalie-pack.jpg,29,f,1.8,52,16.04938272
lily-rose-depp.jpg,19,f,1.6,46,17.96875
isabelle-cornish.jpg,24,f,1.727,56,18.7760119
dylan-pen.jpg,27,f,1.7,52,17.99307958
jordana-brewster.jpg,38,f,1.689,55,19.27983844
christian-monzan.jpg,41,m,1.88,81,22.91760978
sohie-burzzax.jpg,29,f,1.75,72,23.51020408
daisy-fuentes.jpg,51,f,1.78,60,18.9370029
iman-abdulmajod.jpg,63,f,1.75,52,16.97959184
amber=rose.jpg,34,f,1.702,67,23.12893796
carla=bruni.jpg,50,f,1.727,55,18.44072597
nicole-ari-parker.jpg,48,f,1.715,63,21.41964658
bar-rafeli.jpg,33,f,1.74,58,19.15708812
ed-westwick.jpg,31,m,1.74,74,24.44180209
franscesca-eastwood.jpg,25,f,1.65,48,17.63085399
izabel-goluzart.jpg,33,f,1.77,57,18.19400555
krysten-ritter.jpg,36,f,1.75,57,18.6122449
starlie-cheynne-smith.jpg,25,f,1.65,59,21.67125803
molly-sims.jpg,45,f,1.765,63,20.22325835
mitchell-slaggert.jpg,24,m,1.88,78,22.06880942
myle-dimarco.jpg,29,m,1.88,77,21.78587596
boris-kodjoe.jpg,45,m,1.93,100,26.84635829
will-peltz.jpg,32,m,1.83,77,22.99262444
shannon-tweed.jpg,61,f,1.778,68,21.5102471
madison-de-le-garza.jpg,16,f,1.65,76,27.91551882
